song_id,release_date,genre,total_streams,royalties,artist_id
1,5/7/2011,Gospel,2015491,0.010313,67
2,10/21/2014,Trance,616841,0.00915,10
3,11/22/1993,Electronic Dance,1163445,0.00998,22
4,6/19/1997,Disco,2200172,0.00928,23
5,5/29/2010,Hip Hop,2125459,0.003772,55
6,11/16/1997,Gospel,356592,0.0012,68
7,6/24/1992,Reggae,9756,0.014108,1
8,11/8/2019,Blues,8923,0.00508,28
9,11/28/2002,Soul,1978925,0.00899,41
10,7/26/2004,K-Pop,3102386,0.020866,64
11,3/18/2012,Acoustic,3150,0.004492,67
12,4/30/2016,Gospel,272448,0.00845,55
13,1/3/2017,Orchestra,2137750,0.006348,33
14,9/6/1998,Electronic Dance,1822,0.007359,38
15,4/30/2007,Contemporary R & B,2920375,0.00626,4
16,2/18/2012,Contemporary R & B,7287,0.001467,60
17,2/16/1992,Funk,964250,0.00299,38
18,6/7/2020,Hymn,1045805,0.00778,62
19,4/17/2001,Jazz,1771038,0.003079,10
20,3/6/1996,Musical Theatre,426356,0.013711,33
21,4/30/2007,Emo,1631747,0.00166,70
22,12/12/1991,Trance,2835689,0.00063,41
23,5/12/1997,Punk Rock,4724,0.0087,4
24,1/29/2010,Hip Hop,1034768,0.00663,49
25,4/25/2015,Techno,1556910,0.00061,17
26,6/18/2020,Emo,4803,0.00013,13
27,1/21/2019,Jazz,345905,0.00409,59
28,10/22/1990,Heavy Metal,7718,0.00617,11
29,7/10/2004,Folk,1498153,0.007725,58
30,2/19/2019,Reggae,2399555,0.00732,63
31,12/16/2009,Classical,356170,0.00967,44
32,7/12/1995,Death Metal,599170,0.0038,43
33,12/24/2017,Funk,1196980,0.005664,46
34,7/14/1998,Techno,2133128,0.015138,51
35,2/20/2006,Pop,556351,0.006566,69
36,1/26/2001,Soul,667089,0.002757,7
37,4/26/2005,Folk,1464824,0.00412,8
38,3/27/2016,Jazz,1750410,0.00508,5
39,5/7/2005,House,1391,0.011117,27
40,6/22/2020,Instrumental,1376686,0.00078,39
41,10/6/1992,Soul,4252,0.003389,53
42,3/5/2006,Disco,3078112,0.0044,65
43,9/28/2020,House,1501147,0.00343,14
44,12/5/2011,Reggae,993665,0.005123,54
45,12/23/1992,Trance,624508,0.0016,70
46,2/9/2019,Orchestra,518708,0.001753,67
47,3/29/2013,Country,1050476,0.00673,51
48,12/26/1998,Blues,1396826,0.0052,63
49,2/26/2016,Emo,1125944,0.00218,46
50,10/19/1991,Reggae,8118,0.002303,49
51,4/5/1998,Disco,100173,0.007827,57
52,7/28/2008,Blues,1658404,0.001512,12
53,8/16/1995,Jazz,2206337,0.00911,55
54,10/19/1992,Death Metal,5258,0.001562,39
55,6/15/1997,Trance,319000,0.00638,27
56,2/20/2014,Disco,1079,0.00194,39
57,6/6/1993,Contemporary R & B,3012235,0.00062,48
58,8/7/2019,Funk,1485787,0.00345,12
59,5/5/2002,Heavy Metal,1203192,0.00155,11
60,5/31/2001,Pop,526031,0.00213,70
61,6/9/2000,Electronic,2703011,0.00124,55
62,5/1/2001,K-Pop,2137890,0.00258,27
63,2/4/1997,Electronic,757909,0.008074,16
64,1/27/2007,Reggae,1206160,0.006101,29
65,11/15/2007,Rock,2805930,0.010472,67
66,10/9/2009,Electronic Dance,311131,0.002201,5
67,11/19/1991,Heavy Metal,718000,0.00889,7
68,9/7/2016,Instrumental,197112,0.005068,69
69,12/10/2008,Dubstep,993835,0.00546,44
70,8/9/2007,Jazz,2125145,0.007754,12
71,9/13/2018,Techno,1666452,0.00572,13
72,9/5/2008,Folk,2796236,0.00239,5
73,8/18/2010,Instrumental,2048269,0.00859,35
74,12/7/2013,Punk Rock,2507699,0.00052,56
75,1/29/1998,Reggae,1723381,0.00763,50
76,4/9/1994,Hip Hop,449006,0.00766,14
77,9/23/1991,Funk,1354698,0.00263,21
78,5/25/2020,Alternative Rock,6952,0.00484,56
79,5/20/2020,Emo,1053568,0.001539,21
80,9/3/2011,Reggae,404128,0.018049,39
81,3/20/1993,Alternative Rock,2190227,0.00647,32
82,2/28/1992,Swing,1271569,0.004271,38
83,4/20/1993,Blues,1246442,0.001179,25
84,9/22/1994,Emo,2263860,0.00163,63
85,9/23/2018,Contemporary R & B,6216,0.007385,5
86,6/11/1999,Indie Rock,2250001,0.005363,38
87,7/10/2001,Swing,383106,0.027807,69
88,2/19/2010,Emo,517498,0.00562,28
89,3/22/2019,Funk,2854760,0.00888,68
90,9/29/2020,Dubstep,995504,0.0028,38
91,6/21/2018,Indie Rock,589432,0.0066,30
92,3/22/2012,Trance,1607682,0.005363,23
93,9/4/1997,Orchestra,1284655,0.010534,58
94,5/25/1999,Dubstep,1307516,0.00587,21
95,7/3/2000,Hip Hop,2157394,0.00742,44
96,5/16/1998,Dubstep,2686859,0.018601,25
97,10/30/1997,Blues,8432,0.007265,17
98,8/1/2001,Heavy Metal,1667183,0.002982,60
99,6/16/2020,Soul,716449,0.011516,13
100,11/18/2018,Contemporary R & B,5995,0.00345,55
101,10/23/1995,Pop Rock,901147,0.003125,67
102,5/26/1990,Gospel,1302467,0.0093,63
103,11/13/1994,Indie Rock,6653,0.002928,40
104,5/26/2020,Death Metal,2402091,0.00994,7
