subscriber_id,cost,start_date,user_id
1,15,2019-01-19,696
2,10,2019-01-27,2000
3,5,2019-01-20,71
4,15,2019-01-19,1262
5,10,2019-01-28,494
6,5,2019-01-24,1421
7,5,2019-01-26,1237
8,5,2019-01-27,753
9,5,2019-01-01,1958
10,5,2019-01-20,1056
11,10,2019-01-07,1296
12,5,2019-01-22,30
13,5,2019-01-08,592
14,5,2019-01-11,1083
15,15,2019-01-26,1911
16,5,2019-01-19,1078
17,10,2019-01-09,1773
18,5,2019-01-23,938
19,10,2019-01-05,1842
20,10,2019-01-04,1850
21,10,2019-01-23,592
22,10,2019-01-26,1251
23,10,2019-01-18,1442
24,15,2019-01-08,1729
25,5,2019-01-05,904
26,5,2019-01-06,930
27,15,2019-01-09,1824
28,10,2019-01-17,318
29,15,2019-01-13,516
30,10,2019-01-30,558
31,15,2019-01-29,1672
32,5,2019-01-16,1027
33,10,2019-01-24,1534
34,5,2019-01-02,1142
35,15,2019-01-06,1409
36,5,2019-01-17,1341
37,10,2019-01-28,1586
38,5,2019-01-27,835
39,5,2019-01-05,475
40,5,2019-01-28,35
41,15,2019-01-14,470
42,10,2019-01-24,473
43,15,2019-01-13,1834
44,15,2019-01-11,951
45,5,2019-01-04,1330
46,5,2019-01-22,1695
47,15,2019-01-23,66
48,15,2019-01-16,380
49,15,2019-01-11,1952
50,5,2019-01-07,1296
51,15,2019-01-27,1122
52,5,2019-01-27,1695
53,5,2019-01-01,142
54,5,2019-01-06,69
55,10,2019-01-24,1949
56,5,2019-01-25,141
57,15,2019-01-16,707
58,10,2019-01-17,1262
59,10,2019-01-17,92
60,10,2019-01-20,1854
61,10,2019-01-02,151
62,10,2019-01-13,1139
63,15,2019-01-10,1772
64,5,2019-01-04,2
65,5,2019-01-20,1708
66,5,2019-01-27,696
67,5,2019-01-18,1317
68,15,2019-01-19,891
69,5,2019-01-18,1159
70,10,2019-01-25,1522
71,5,2019-01-07,1959
72,5,2019-01-25,1071
73,5,2019-01-15,1353
74,10,2019-01-20,1052
75,15,2019-01-19,860
76,15,2019-01-16,1501
77,5,2019-01-13,1034
78,5,2019-01-24,231
79,5,2019-01-25,942
80,5,2019-01-16,1176
81,15,2019-01-01,856
82,10,2019-01-04,1634
83,15,2019-01-14,1681
84,10,2019-01-04,77
85,5,2019-01-18,1898
86,5,2019-01-27,744
87,15,2019-01-21,1480
88,5,2019-01-02,1378
89,5,2019-01-07,614
90,15,2019-01-28,246
91,10,2019-01-27,766
92,5,2019-01-18,209
93,10,2019-01-23,547
94,15,2019-01-30,1210
95,10,2019-01-18,1386
96,15,2019-01-06,105
97,10,2019-01-10,330
98,15,2019-01-19,1330
99,5,2019-01-23,1449
100,5,2019-01-12,1887
101,15,2019-01-20,1661
102,5,2019-01-11,638
103,15,2019-01-26,1985
104,10,2019-01-03,802
105,15,2019-01-23,531
106,5,2019-01-22,1202
